Program-Year-Block,Course,Component,Day,Start,End,Room,Instructor
IT-2C,IT 105,IT 105_LEC_IT-2C,Thursday,15:00,16:00,LEC-005,TBA
IT-2C,IT 105,IT 105_LEC_IT-2C,Wednesday,08:00,09:00,LAB-005,TBA
IT-2C,IT 105,IT 105_LAB_IT-2C,Tuesday,08:00,11:00,LAB-002,TBA
IT-2C,IT 106,IT 106_LEC_IT-2C,Wednesday,10:30,11:30,LAB-003,TBA
IT-2C,IT 106,IT 106_LEC_IT-2C,Friday,11:00,12:00,LAB-006,TBA
IT-2C,IT 106,IT 106_LEC_IT-2C,Thursday,14:00,15:00,LEC-003,TBA
IT-2C,IT 107,IT 107_LEC_IT-2C,Friday,14:30,15:30,LAB-010,TBA
IT-2C,IT 107,IT 107_LEC_IT-2C,Monday,13:30,14:30,LEC-005,TBA
IT-2C,IT 107,IT 107_LAB_IT-2C,Friday,08:00,11:00,LAB-005,TBA
IT-2C,IT 108,IT 108_LEC_IT-2C,Monday,15:00,16:00,LAB-008,TBA
IT-2C,IT 108,IT 108_LEC_IT-2C,Wednesday,16:00,17:00,LEC-006,TBA
IT-2C,IT 108,IT 108_LAB_IT-2C,Wednesday,13:00,16:00,LAB-006,TBA
IT-2C,GEC 6,GEC 6_LEC_IT-2C,Monday,08:00,09:00,LEC-007,TBA
IT-2C,GEC 6,GEC 6_LEC_IT-2C,Monday,10:30,11:30,LEC-008,TBA
IT-2C,GEC 6,GEC 6_LEC_IT-2C,Thursday,10:30,11:30,LAB-007,TBA
IT-2C,GE Elec 2,GE Elec 2_LEC_IT-2C,Monday,11:30,13:30,LAB-009,TBA
IT-2C,GE Elec 2,GE Elec 2_LEC_IT-2C,Tuesday,13:00,14:00,LAB-007,TBA
IT-2C,GE Elec 2,GE Elec 2_LEC_IT-2C,Tuesday,11:00,12:00,LAB-007,TBA
IT-2C,GE Elec 3,GE Elec 3_LEC_IT-2C,Thursday,13:00,14:00,LAB-001,TBA
IT-2C,GE Elec 3,GE Elec 3_LEC_IT-2C,Tuesday,15:00,16:00,LAB-003,TBA
IT-2C,GE Elec 3,GE Elec 3_LEC_IT-2C,Thursday,09:30,10:30,LAB-008,TBA
IT-2C,PathFit 3,PathFit 3_LEC_IT-2C,Friday,13:00,14:00,LEC-006,TBA
IT-2C,PathFit 3,PathFit 3_LEC_IT-2C,Tuesday,16:00,17:00,LEC-001,TBA
